cv_id,job_id,probability
CV_065,job_061,0.9876383323654665
CV_025,job_045,0.9857142857142857
CV_048,job_029,0.9856692188983855
CV_022,job_056,0.9847619047619048
CV_037,job_065,0.9837247744539411
CV_048,job_074,0.9804444444444442
CV_022,job_079,0.9792715617715619
CV_057,job_018,0.9786060606060606
CV_010,job_044,0.978565058112972
CV_000,job_018,0.9750308123249298
CV_027,job_008,0.9729285714285715
CV_049,job_074,0.9721269168512009
CV_027,job_079,0.9681319444444445
CV_024,job_017,0.9670000000000001
CV_081,job_057,0.9650065048003428
CV_057,job_027,0.9629523809523809
CV_090,job_065,0.9588072346294245
CV_046,job_063,0.9552860213107307
CV_032,job_014,0.9549285714285713
CV_075,job_067,0.9546507936507936
CV_074,job_027,0.9530930735930737
CV_056,job_027,0.9491516290726817
CV_060,job_056,0.9485357142857143
CV_022,job_045,0.9475023310023309
CV_038,job_035,0.9473992673992676
CV_056,job_053,0.9466388888888888
CV_099,job_036,0.9465367515380487
CV_004,job_056,0.9422352703793383
CV_080,job_066,0.9420823065556003
CV_069,job_029,0.9417655072516253
CV_038,job_048,0.939471688034188
CV_046,job_067,0.9382201298378622
CV_070,job_061,0.9381306489053581
CV_034,job_059,0.9377499999999999
CV_071,job_056,0.9368305084745763
CV_090,job_037,0.9367329545454546
CV_092,job_044,0.9338077200577201
CV_057,job_069,0.932427398989899
CV_018,job_069,0.9322569444444446
CV_031,job_075,0.9319188040091823
CV_043,job_042,0.9318050213675213
CV_081,job_071,0.931707915255829
CV_043,job_047,0.9313583618632637
CV_069,job_042,0.9309578324076803
CV_022,job_004,0.9306795634920636
CV_066,job_015,0.9305758878171954
CV_028,job_015,0.9301825396825396
CV_079,job_065,0.9267353055894723
CV_099,job_071,0.9267277565256705
CV_018,job_060,0.926195055142245
CV_071,job_004,0.9251666666666667
CV_028,job_079,0.9251504713433012
CV_056,job_055,0.9249999999999998
CV_056,job_047,0.9237333033842468
CV_032,job_020,0.9235518689530317
CV_079,job_002,0.9233996212121213
CV_008,job_031,0.921795219638243
CV_051,job_071,0.9205
CV_014,job_031,0.9202269243469743
CV_025,job_056,0.9201681095527434
CV_009,job_020,0.9196743697478991
CV_002,job_010,0.9181615259740258
CV_041,job_018,0.9165324192240831
CV_041,job_045,0.9160978878181963
CV_057,job_020,0.9149523809523811
CV_022,job_040,0.9108935574229693
CV_060,job_010,0.910371614295772
CV_019,job_055,0.9095487624428302
CV_037,job_002,0.9076485601816483
CV_053,job_045,0.9075800865800866
CV_066,job_011,0.9058741830065361
CV_044,job_047,0.9057219887955184
CV_078,job_018,0.9047273388101018
CV_057,job_049,0.9032180302339153
CV_077,job_029,0.9030966892613311
CV_028,job_032,0.9025875180926092
CV_009,job_043,0.9022586408136496
CV_054,job_049,0.900796544702068
CV_058,job_051,0.8991256306103704
CV_001,job_057,0.8987705627705627
CV_099,job_076,0.8979756492352832
CV_011,job_075,0.896418580544398
CV_058,job_033,0.8957524705126283
CV_019,job_008,0.8954257465698141
CV_075,job_017,0.894595238095238
CV_080,job_076,0.8937652116402117
CV_040,job_079,0.8921171788110237
CV_099,job_057,0.8919974305412685
CV_066,job_033,0.8911880562488969
CV_097,job_017,0.8902578866576567
CV_046,job_037,0.8900407465307743
CV_066,job_071,0.8884556277056277
CV_076,job_076,0.8873732702482701
CV_056,job_069,0.8871063192572626
CV_011,job_029,0.8852331914320404
CV_004,job_027,0.8849025974025974
CV_067,job_056,0.8843878066378066
CV_071,job_014,0.883828399472467
CV_099,job_058,0.883756131920602
CV_054,job_064,0.8835312970731696
CV_059,job_065,0.8835015987795724
CV_055,job_071,0.8831833028083027
CV_070,job_018,0.8830996659993753
CV_081,job_051,0.8824376262626262
CV_044,job_042,0.881298647559443
CV_008,job_013,0.8812940148536478
CV_022,job_020,0.8809136904761904
CV_027,job_045,0.8793207070707071
CV_023,job_040,0.8774792691826522
CV_018,job_073,0.8774202799859085
CV_037,job_037,0.8767467744673627
CV_013,job_079,0.8729862394232755
CV_001,job_077,0.8728719336219336
CV_010,job_073,0.8725569984416321
CV_008,job_011,0.8697176484096345
CV_083,job_033,0.8695841395390095
CV_056,job_010,0.868828541479485
CV_016,job_017,0.8679324883572671
CV_019,job_027,0.8669462781320599
CV_040,job_061,0.8657488491509692
CV_014,job_013,0.8641923266867425
CV_022,job_043,0.8636223155929039
CV_099,job_051,0.863197854922855
CV_008,job_062,0.8630559196155526
CV_097,job_009,0.8616057665514564
CV_084,job_061,0.8612106227106225
CV_063,job_061,0.8609126984126984
CV_077,job_074,0.8602997706937198
CV_048,job_075,0.8592855832584605
CV_013,job_008,0.8583571428571429
CV_047,job_069,0.8583291316526612
CV_019,job_020,0.8583194750651648
CV_045,job_009,0.8582669796430722
CV_009,job_018,0.8580126540126539
CV_069,job_044,0.8574055389055392
CV_059,job_037,0.8567720878296115
CV_074,job_020,0.8565952380952382
CV_009,job_014,0.856433288933289
CV_067,job_032,0.8556890886890884
CV_069,job_075,0.8556583850931676
CV_088,job_031,0.8555674262511735
CV_087,job_060,0.8531761904761908
CV_016,job_042,0.8523056722689074
CV_005,job_077,0.8522797750967089
CV_092,job_075,0.8519398976982099
CV_066,job_057,0.8518935574229691
CV_043,job_048,0.8517385202256444
CV_058,job_071,0.8501334776334776
CV_005,job_028,0.8496430942702281
CV_028,job_027,0.8481233759708442
CV_086,job_074,0.8479914353620237
CV_046,job_074,0.8474928199321633
CV_025,job_079,0.8465828024825726
CV_040,job_027,0.846558202078743
CV_038,job_064,0.8462871577031599
CV_074,job_010,0.8448226254646205
